timestamp,demand,driver_supply,trip_distance,base_price,hour,day_of_week,demand_predicted,surge_multiplier,price,rides_served,revenue,price_no_surge,revenue_no_surge
2024-01-01 00:00:00,53,72,5.636,12.292,0,0,57.10616666666667,1.0,12.292,53,651.476,12.292,651.476
2024-01-01 01:00:00,45,78,10.642,18.918,1,0,50.34,1.0,18.918,45,851.31,18.918,851.31
2024-01-01 02:00:00,56,88,6.606,12.496,2,0,55.849505883005875,1.0,12.496,56,699.7760000000001,12.496,699.7760000000001
2024-01-01 03:00:00,54,77,5.8340000000000005,11.09,3,0,55.82943445443444,1.0,11.09,54,598.86,11.09,598.86
2024-01-01 04:00:00,60,84,5.3420000000000005,11.516,4,0,58.657243978243976,1.0,11.516,60,690.96,11.516,690.96
2024-01-01 05:00:00,64,88,8.108,15.906,5,0,64.75933333333333,1.0,15.906,64,1017.984,15.906,1017.984
2024-01-01 06:00:00,159,145,6.882000000000001,12.854000000000003,6,0,156.75,1.0810344827586207,13.895617241379313,145,2014.8645000000004,12.854000000000003,1863.8300000000004
2024-01-01 07:00:00,387,219,7.264,13.069999999999999,7,0,407.57,1.8610502283105022,24.323926484018262,219,5326.939899999999,13.069999999999999,2862.3299999999995
2024-01-01 08:00:00,449,258,7.924000000000001,14.518,8,0,426.85,1.6544573643410854,24.019412015503878,258,6197.0083,14.518,3745.6440000000002
2024-01-01 09:00:00,382,235,6.12,12.364,9,0,399.69,1.700808510638298,21.02879642553192,235,4941.767160000001,12.364,2905.54
2024-01-01 10:00:00,181,171,8.714,16.402,10,0,162.3,1.0,16.402,171,2804.742,16.402,2804.742
2024-01-01 11:00:00,142,187,5.644,11.03,11,0,136.666,1.0,11.03,142,1566.26,11.03,1566.26
2024-01-01 12:00:00,117,174,7.0,13.256,12,0,124.67,1.0,13.256,117,1550.952,13.256,1550.952
2024-01-01 13:00:00,119,184,5.996,11.924,13,0,124.146,1.0,11.924,119,1418.956,11.924,1418.956
2024-01-01 14:00:00,134,186,7.708,14.368,14,0,135.03833333333333,1.0,14.368,134,1925.3120000000001,14.368,1925.3120000000001
2024-01-01 15:00:00,139,191,6.054,12.268,15,0,142.51242424242423,1.0,12.268,139,1705.2520000000002,12.268,1705.2520000000002
2024-01-01 16:00:00,144,191,5.67,12.206,16,0,145.2990909090909,1.0,12.206,144,1757.664,12.206,1757.664
2024-01-01 17:00:00,452,232,7.484,14.335999999999999,17,0,445.01,1.9181465517241378,27.498548965517237,232,6379.663359999999,14.335999999999999,3325.9519999999998
2024-01-01 18:00:00,443,224,8.208,15.193999999999999,18,0,438.39,1.9570982142857143,29.73615026785714,224,6660.89766,15.193999999999999,3403.4559999999997
2024-01-01 19:00:00,399,224,6.1579999999999995,11.814,19,0,410.77,1.8337946428571428,21.664449910714286,224,4852.83678,11.814,2646.3360000000002
2024-01-01 20:00:00,149,178,8.466,15.687999999999999,20,0,147.415,1.0,15.687999999999999,149,2337.5119999999997,15.687999999999999,2337.5119999999997
2024-01-01 21:00:00,150,177,6.720000000000001,12.39,21,0,150.2175,1.0,12.39,150,1858.5,12.39,1858.5
2024-01-01 22:00:00,153,163,6.4319999999999995,12.59,22,0,154.38,1.0,12.59,153,1926.27,12.59,1926.27
2024-01-01 23:00:00,162,192,8.056000000000001,14.738,23,0,156.77,1.0,14.738,162,2387.556,14.738,2387.556
2024-01-02 00:00:00,65,95,8.02,14.99,0,1,63.65,1.0,14.99,65,974.35,14.99,974.35
